country,Year,Solar_consumption,Solar_generation (TWh),Solar_diffrence
Africa,2000,0.011941,0,-0.011941
Africa,2001,0.01496,0,-0.01496
Africa,2002,0.01787101,0.02,0.00212899
Africa,2003,0.02132901,0.02,-0.00132901
Africa,2004,0.02576101,0.02,-0.00576101
Africa,2005,0.03067601,0.02,-0.01067601
Africa,2006,0.03895701,0.03,-0.00895701
Africa,2007,0.051533293,0.04,-0.011533293
Africa,2008,0.073232202,0.05,-0.023232202
Africa,2009,0.096152927,0.07,-0.026152927
Africa,2010,0.21252075,0.41,0.19747924999999997
Africa,2011,0.601454301,0.5,-0.101454301
Africa,2012,0.994443126,0.65,-0.344443126
Africa,2013,0.78891014,0.74,-0.04891014
Africa,2014,1.93770017,1.86,-0.07770017
Africa,2015,3.592173384,2.91,-0.682173384
Africa,2016,5.12019689,4.21,-0.91019689
Africa,2017,6.902446607,5.6,-1.302446607
Africa,2018,8.295433824,7.15,-1.145433824
Africa,2019,10.90690156,7.86,-3.04690156
Africa,2020,12.40778213,8.33,-4.07778213
Algeria,1990,0,0,0
Algeria,1991,0,0,0
Algeria,1992,0,0,0
Algeria,1993,0,0,0
Algeria,1994,0,0,0
Algeria,1995,0,0,0
Algeria,1996,0,0,0
Algeria,1997,0,0,0
Algeria,1998,0,0,0
Algeria,1999,0,0,0
Algeria,2000,0,0,0
Algeria,2001,0,0,0
Algeria,2002,0,0,0
Algeria,2003,0,0,0
Algeria,2004,0,0,0
Algeria,2005,0,0,0
Algeria,2006,0,0,0
Algeria,2007,0,0,0
Algeria,2008,0,0,0
Algeria,2009,0,0,0
Algeria,2010,0.0091,0,-0.0091
Algeria,2011,0.01811875,0,-0.01811875
Algeria,2012,0.026723014,0,-0.026723014
Algeria,2013,0.0286,0,-0.0286
Algeria,2014,0.06,0,-0.06
Algeria,2015,0.058,0.06,0.002
Algeria,2016,0.245,0.09,-0.155
Algeria,2017,0.504,0.57,0.066
Algeria,2018,0.603,0.65,0.047
Algeria,2019,0.615,0.68,0.065
Algeria,2020,0.6,0.68,0.08
Argentina,1990,0,0,0
Argentina,1991,0,0,0
Argentina,1992,0,0,0
Argentina,1993,0,0,0
Argentina,1994,0,0,0
Argentina,1995,0,0,0
Argentina,1996,0,0,0
Argentina,1997,0,0,0
Argentina,1998,1.7e-05,0,-1.70E-05
Argentina,1999,2.6e-05,0,-2.60E-05
Argentina,2000,3.6e-05,0,-3.60E-05
Argentina,2001,4.3e-05,0,-4.30E-05
Argentina,2002,4.7e-05,0,-4.70E-05
Argentina,2003,6.5e-05,0,-6.50E-05
Argentina,2004,7e-05,0,-7.00E-05
Argentina,2005,8.1e-05,0,-8.10E-05
Argentina,2006,9e-05,0,-9.00E-05
Argentina,2007,0.0001089,0,-0.0001089
Argentina,2008,0.0001437,0,-0.0001437
Argentina,2009,7.61e-05,0,-7.61E-05
Argentina,2010,8.59e-05,0,-8.59E-05
Argentina,2011,0.001614,0,-0.001614
Argentina,2012,0.008172967,0.01,0.001827033
Argentina,2013,0.015074079,0.01,-0.005074079
Argentina,2014,0.015944,0.02,0.004056
Argentina,2015,0.014683,0.01,-0.004683
Argentina,2016,0.014273,0.01,-0.004273
Argentina,2017,0.016417,0.02,0.003583
Argentina,2018,0.10813,0.11,0.00187
Argentina,2019,0.799697913,0.8,0.000302087
Argentina,2020,1.344340935,1.35,0.005659065
Asia Pacific,1990,0.004,0.004,0
Asia Pacific,1991,0.00945,0.009,-0.00045
Asia Pacific,1992,0.0276,0.028,0.0004
Asia Pacific,1993,0.0431,0.043,-0.0001
Asia Pacific,1994,0.0534,0.053,-0.0004
Asia Pacific,1995,0.070660101,0.071,0.000339899
Asia Pacific,1996,0.098160606,0.098,-0.000160606
Asia Pacific,1997,0.147015452,0.147,-1.55E-05
